City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,27.82,58,75,0.89,US,1690412885
1,waitangi,-43.9535,-176.5597,9.34,89,95,2.68,NZ,1690412885
2,port-aux-francais,-49.35,70.2167,4.84,77,78,18.14,TF,1690412703
3,dunedin,-45.8742,170.5036,8.22,56,84,6.71,NZ,1690412424
4,bilibino,68.0546,166.4372,11.94,67,35,2.09,RU,1690412886
5,rongelap,11.1635,166.8941,28.24,81,100,8.29,MH,1690412886
6,olonkinbyen,70.9221,-8.7187,4.68,89,100,5.55,SJ,1690412887
7,st. john's,47.5649,-52.7093,24.66,50,75,8.23,CA,1690412313
8,albany,42.6001,-73.9662,28.83,69,83,0.2,US,1690412661
9,kill devil hills,36.0307,-75.676,31.1,70,0,6.17,US,1690412887
10,quellon,-43.1167,-73.6167,8.14,93,100,1.03,CL,1690412888
11,kodiak,57.79,-152.4072,14.73,82,100,3.09,US,1690412888
12,pullman,46.7313,-117.1796,27.14,27,5,2.24,US,1690412594
13,blackmans bay,-43.0167,147.3167,9.18,86,100,2.2,AU,1690412888
14,adamstown,-25.066,-130.1015,19.64,65,75,7.65,PN,1690412888
15,nar'yan-mar,67.6713,53.087,14.91,74,54,1.68,RU,1690412366
16,luderitz,-26.6481,15.1594,12.8,71,0,4.01,NA,1690412338
17,bredasdorp,-34.5322,20.0403,9.31,92,51,2.26,ZA,1690412714
18,ghadamis,30.1337,9.5007,35.66,9,0,3.21,LY,1690412460
19,wailua homesteads,22.0669,-159.378,30.44,73,20,6.17,US,1690412889
20,pokrovka,42.3414,78.0056,18.98,51,12,2.53,KG,1690412890
21,san antonio de pale,-1.4014,5.6325,22.8,90,93,4.27,GQ,1690412385
22,bethel,41.3712,-73.414,29.09,69,0,3.13,US,1690412890
23,hermanus,-34.4187,19.2345,12.28,83,9,3.03,ZA,1690412890
24,grytviken,-54.2811,-36.5092,0.11,98,100,4.74,GS,1690412707
25,iqaluit,63.7506,-68.5145,9.85,71,40,1.54,CA,1690412706
26,aquiraz,-3.9014,-38.3911,27.05,86,6,5.38,BR,1690412892
27,thompson,55.7435,-97.8558,16.99,59,100,1.41,CA,1690412892
28,chernyshevskiy,63.0128,112.4714,16.29,71,55,4.2,RU,1690412509
29,sao vicente,-23.9631,-46.3919,29.1,26,31,2.28,BR,1690412893
30,neya,58.2972,43.8681,18.55,98,88,3.97,RU,1690412893
31,minas de marcona,-15.2119,-75.1103,12.87,82,23,6.38,PE,1690412344
32,santiago,-33.4569,-70.6483,15.89,63,75,3.09,CL,1690412607
33,salalah,17.0151,54.0924,24.3,95,100,4.24,OM,1690412380
34,puerto santander,8.3636,-72.4063,31.67,71,45,1.35,CO,1690412894
35,hithadhoo,-0.6,73.0833,28.21,79,45,6.82,MV,1690412894
36,edinburgh of the seven seas,-37.0676,-12.3116,10.4,63,63,10.9,SH,1690412895
37,anadyr,64.75,177.4833,11.67,81,75,4.0,RU,1690412895
38,tolanaro,-25.0319,46.9987,19.04,77,40,5.14,MG,1690412304
39,puerto ayora,-0.7393,-90.3518,25.31,91,91,3.13,EC,1690412896
40,ushuaia,-54.8,-68.3,0.81,75,0,7.2,AR,1690412150
41,ust-nera,64.5667,143.2,13.74,65,91,2.98,RU,1690412334
42,yellowknife,62.456,-114.3525,24.44,30,1,4.07,CA,1690412896
43,tazovsky,67.4667,78.7,15.71,89,12,1.76,RU,1690412897
44,fillmore,43.6666,-92.1002,31.87,58,0,0.0,US,1690412897
45,puerto natales,-51.7236,-72.4875,-0.74,92,100,1.75,CL,1690412897
46,hampton bays,40.869,-72.5176,27.41,82,0,4.12,US,1690412897
47,hawaiian paradise park,19.5933,-154.9731,28.74,80,40,4.63,US,1690412898
48,afaahiti,-17.75,-149.2833,24.93,86,55,3.79,PF,1690412898
49,margaret river,-33.95,115.0667,12.79,73,100,7.16,AU,1690412898
50,guarapari,-20.6667,-40.4975,21.61,86,8,4.29,BR,1690412898
51,rasht,37.2808,49.5832,23.17,75,20,1.16,IR,1690412898
52,city of balikpapan,-1.242,116.8942,24.97,100,40,3.6,ID,1690412899
53,west island,-12.1568,96.8225,23.99,88,75,10.29,CC,1690412898
54,cill airne,52.05,-9.5167,16.29,99,100,2.54,IE,1690412514
55,katsuura,35.1333,140.3,27.71,77,5,3.04,JP,1690412899
56,kudahuvadhoo,2.6708,72.8944,28.21,77,50,4.53,MV,1690412899
57,ola,59.5833,151.2833,16.19,97,100,3.21,RU,1690412900
58,cannonvale,-20.2833,148.7,20.66,69,90,8.99,AU,1690412900
59,kapa'a,22.0752,-159.319,31.18,78,75,6.17,US,1690412382
60,la passe,45.5549,-0.8967,19.43,92,1,2.6,FR,1690412900
61,letlhakeng,-24.0944,25.0298,13.13,60,0,4.43,BW,1690412900
62,kone,-21.0595,164.8658,22.22,40,0,2.35,NC,1690412435
63,ta`u,-14.2336,-169.5144,25.55,73,97,5.15,AS,1690412327
64,tura,25.5198,90.2201,23.73,98,100,2.95,IN,1690412901
65,aasiaat,68.7098,-52.8699,3.62,91,37,4.03,GL,1690412901
66,znamenskoye,57.1281,73.8282,17.01,75,99,1.57,RU,1690412902
67,howard springs,-12.497,131.047,19.95,32,77,3.08,AU,1690412217
68,alto araguaia,-17.3147,-53.2153,24.83,29,33,1.0,BR,1690412902
69,stanley,54.868,-1.6985,13.49,94,75,1.54,GB,1690412610
70,north branch,45.5113,-92.9802,35.05,62,0,5.75,US,1690412903
71,alofi,-19.0595,-169.9187,24.94,57,75,1.03,NU,1690412903
72,san pedro pochutla,15.7333,-96.4667,33.17,63,31,2.87,MX,1690412903
73,turkmenbasy,40.0222,52.9552,21.43,78,0,2.06,TM,1690412903
74,longyearbyen,78.2186,15.6401,10.91,82,40,2.57,SJ,1690412903
75,arraial do cabo,-22.9661,-42.0278,21.92,83,0,6.69,BR,1690412326
76,udachny,66.4167,112.4,18.03,67,100,1.13,RU,1690412904
77,vadso,70.0744,29.7487,10.09,93,100,0.0,NO,1690412904
78,axim,4.8699,-2.2405,24.5,92,91,2.79,GH,1690412527
79,nagqu,31.5,92.0,4.18,78,100,1.39,CN,1690412466
80,revda,56.801,59.9303,12.57,95,2,1.21,RU,1690412455
81,ilulissat,69.2167,-51.1,13.01,50,0,4.12,GL,1690412878
82,saldanha,-33.0117,17.9442,9.03,94,87,5.2,ZA,1690412567
83,naze,28.3667,129.4833,25.79,82,100,6.97,JP,1690412905
84,broken hill,-31.95,141.4333,13.42,48,0,7.16,AU,1690412238
85,sitka,57.0531,-135.33,15.94,82,100,2.06,US,1690412218
86,beledweyne,4.7358,45.2036,23.46,74,31,9.02,SO,1690412905
87,san julian,21.0167,-102.1667,17.21,72,98,7.18,MX,1690412440
88,dashiqiao,40.6373,122.5025,25.9,82,2,3.77,CN,1690412708
89,aswan,24.0934,32.907,34.9,13,99,3.31,EG,1690412906
90,tiksi,71.6872,128.8694,8.2,67,41,1.53,RU,1690412906
91,jamestown,42.097,-79.2353,27.79,54,100,5.14,US,1690412725
92,isafjordur,66.0755,-23.124,7.18,83,79,5.38,IS,1690412907
93,utrik,11.2278,169.8474,28.18,81,100,8.57,MH,1690412249
94,schweizer-reneke,-27.1887,25.3293,11.92,58,21,6.5,ZA,1690412907
95,bobo-dioulasso,11.1771,-4.2979,24.99,76,56,2.73,BF,1690412907
96,portland,45.5234,-122.6762,29.96,36,2,2.68,US,1690412521
97,dolores,-36.3132,-57.6792,9.39,74,10,6.79,AR,1690412516
98,invercargill,-46.4,168.35,6.98,62,100,5.32,NZ,1690412446
99,alexandria,31.2156,29.9553,26.3,66,0,2.12,EG,1690412301
100,mountain home,43.133,-115.6912,34.71,17,0,3.6,US,1690412908
101,shagonar,51.5333,92.8,14.8,73,82,0.66,RU,1690412909
102,bom jesus da lapa,-13.255,-43.4181,27.0,30,43,3.22,BR,1690412802
103,vorgashor,67.5833,63.95,13.8,94,100,2.88,RU,1690412909
104,mirnyy,62.5353,113.9611,15.69,72,33,4.02,RU,1690412909
105,kargasok,59.0556,80.8572,14.12,96,36,2.81,RU,1690412515
106,stornoway,58.2093,-6.3865,13.98,83,100,3.6,GB,1690412910
107,khandyga,62.6667,135.6,19.15,41,0,5.2,RU,1690412374
108,enewetak,11.3474,162.3373,28.4,76,93,6.35,MH,1690412910
109,hinton,53.4001,-117.5857,12.42,80,100,3.09,CA,1690412327
110,egilsstadir,65.2653,-14.3948,8.08,92,96,3.57,IS,1690412910
111,kongsvinger,60.1905,11.9977,10.37,97,6,1.06,NO,1690412911
112,pritzwalk,53.1494,12.1741,12.55,95,64,3.18,DE,1690412911
113,arvayheer,46.2639,102.775,14.59,66,54,1.27,MN,1690412331
114,klyuchi,52.2667,79.1667,22.0,37,100,2.77,RU,1690412911
115,kiffa,16.6166,-11.4045,34.81,42,27,6.44,MR,1690412912
116,antofagasta,-23.65,-70.4,17.6,88,29,2.23,CL,1690412793
117,port douglas,-16.4833,145.4667,22.35,78,84,7.4,AU,1690412912
118,san luis de la loma,17.2706,-100.8939,31.48,63,62,4.37,MX,1690412383
119,kourou,5.1552,-52.6478,26.03,84,16,2.7,GF,1690412539
120,papatowai,-46.5619,169.4708,5.69,85,100,11.86,NZ,1690412913
121,laguna,38.421,-121.4238,37.88,30,0,5.14,US,1690412913
122,narrabri,-30.3167,149.7833,13.94,54,0,1.28,AU,1690412913
123,port mathurin,-19.6833,63.4167,23.7,76,61,5.77,MU,1690412705
124,saipan,15.1355,145.701,27.39,100,100,7.2,MP,1690412913
125,pangoa,-12.1167,-73.0,25.46,61,53,0.69,PE,1690412914
126,zakamensk,50.3741,103.2863,13.31,88,23,0.8,RU,1690412914
127,alo,7.4178,6.7371,24.42,94,85,1.65,NG,1690412467
128,tazacorte,28.629,-17.9293,23.54,90,20,6.69,ES,1690412914
129,berezovo,63.9381,65.0419,14.0,95,100,2.49,RU,1690412914
130,cidreira,-30.1811,-50.2056,17.33,89,100,6.19,BR,1690412914
131,maun,-19.9833,23.4167,14.25,38,0,2.67,BW,1690412915
132,lihue,21.9789,-159.3672,30.77,67,75,6.17,US,1690412330
133,umm ruwaba,12.9061,31.2158,26.45,65,100,6.35,SD,1690412919
134,les cayes,18.2,-73.75,29.21,69,100,2.93,HT,1690412919
135,launceston,-41.45,147.1667,10.45,91,100,5.66,AU,1690412919
136,meknes,33.9776,-5.525,21.67,63,0,2.64,MA,1690412919
137,chibougamau,49.9168,-74.3659,20.33,64,100,4.42,CA,1690412920
138,cruzeiro do oeste,-23.785,-53.0733,22.08,53,52,0.99,BR,1690412920
139,rancho palos verdes,33.7445,-118.387,37.82,62,20,7.2,US,1690412920
140,namibe,-15.1961,12.1522,16.13,88,84,3.23,AO,1690412920
141,guayaramerin,-10.8368,-65.3614,27.41,41,4,1.36,BO,1690412921
142,tadine,-21.55,167.8833,20.91,56,96,8.46,NC,1690412476
143,argo,37.6333,22.7333,29.32,48,6,2.52,GR,1690412921
144,dryden,49.7833,-92.7503,28.16,57,40,1.03,CA,1690412539
145,ilhabela,-23.7781,-45.3581,22.53,69,47,2.05,BR,1690412921
146,fortuna,40.5982,-124.1573,22.18,67,0,6.17,US,1690412321
147,punta arenas,-53.15,-70.9167,0.51,74,18,5.3,CL,1690412771
148,harper,4.375,-7.7169,24.98,89,75,4.33,LR,1690412393
149,cabo san lucas,22.8909,-109.9124,34.78,68,72,2.24,MX,1690412334
150,cypress,33.817,-118.0373,41.91,50,20,5.14,US,1690412922
151,carutapera,-1.195,-46.02,25.4,85,10,3.24,BR,1690412785
152,hun,29.1268,15.9477,33.11,12,0,3.66,LY,1690412922
153,talnakh,69.4865,88.3972,22.34,63,26,2.43,RU,1690412923
154,carbonear,47.7332,-53.2148,22.23,71,92,5.76,CA,1690412923
155,zouerate,22.7187,-12.4521,34.67,14,8,9.68,MR,1690412923
156,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,68,0,2.0,RU,1690412923
157,lompoc,34.6391,-120.4579,33.77,73,75,4.12,US,1690412180
158,alice springs,-23.7,133.8833,11.75,76,100,0.0,AU,1690412627
159,yuzhno-kurilsk,44.0306,145.8556,20.71,87,77,2.11,RU,1690412924
160,prado,-17.3411,-39.2208,21.48,76,18,2.52,BR,1690412328
161,lensk,60.7253,114.9278,19.96,85,46,2.0,RU,1690412924
162,pike road,32.2843,-86.103,33.83,75,60,6.16,US,1690412924
163,avarua,-21.2078,-159.775,24.03,69,40,3.09,CK,1690412924
164,hamilton,39.1834,-84.5333,31.69,68,20,8.23,US,1690412083
165,iwanai,42.9744,140.5089,27.22,69,100,1.11,JP,1690412925
166,kailua-kona,19.6406,-155.9956,31.39,77,40,5.66,US,1690412925
167,qamdo,31.1667,97.2333,0.66,91,8,2.43,CN,1690412925
168,ambodifotatra,-16.9833,49.85,21.2,85,47,7.75,MG,1690412458
169,flying fish cove,-10.4217,105.6791,24.82,83,100,4.63,CX,1690412330
170,rodolfo sanchez taboada,31.7167,-116.5667,23.39,72,34,2.68,MX,1690412926
171,wellington,-41.2866,174.7756,13.66,69,66,3.6,NZ,1690412926
172,lebu,-37.6167,-73.65,8.89,84,100,1.29,CL,1690412926
173,amga,60.8953,131.9608,19.21,61,94,1.43,RU,1690412519
174,castillos,-34.1667,-53.8333,10.44,80,57,6.55,UY,1690412926
175,sokur,55.2093,83.319,15.2,79,38,2.16,RU,1690412926
176,taoudenni,22.6783,-3.9836,40.17,17,54,6.03,ML,1690412927
177,basmat,19.3167,77.1667,23.97,92,100,6.71,IN,1690412927
178,kismayo,-0.3582,42.5454,24.42,80,72,6.73,SO,1690412927
179,alghero,40.5589,8.3181,19.05,72,0,0.51,IT,1690412927
180,yanji,42.9075,129.5078,25.41,73,1,1.38,CN,1690412927
181,whitehorse,60.7161,-135.0538,22.43,53,75,2.06,CA,1690412452
182,qandala,11.472,49.8728,32.37,45,9,6.3,SO,1690412928
183,namdrik,5.5994,168.1028,28.24,75,82,3.09,MH,1690412928
184,shkoder,42.0683,19.5126,24.1,78,47,1.66,AL,1690412928
185,sinop,41.7711,34.8709,22.97,43,0,4.82,TR,1690412928
186,sisimiut,66.9395,-53.6735,6.57,82,50,1.64,GL,1690412390
187,tralee,52.2704,-9.7026,16.04,96,100,7.86,IE,1690412444
188,weno,7.4515,151.8468,27.84,77,69,3.72,FM,1690412929
189,malgrat de mar,41.6466,2.7414,25.06,79,1,0.89,ES,1690412929
190,palmer,42.1584,-72.3287,28.78,57,40,6.17,US,1690412363
191,jiuquan,39.7432,98.5174,24.2,34,85,1.08,CN,1690412929
192,brisas de zicatela,15.8369,-97.0419,31.29,55,75,3.09,MX,1690412929
193,atafu village,-8.5421,-172.5159,28.42,74,30,8.55,TK,1690412929
194,bowen,-20.0167,148.2333,21.7,67,90,9.0,AU,1690412930
195,verkhnevilyuysk,63.4453,120.3167,16.85,51,62,2.86,RU,1690412930
196,labasa,-16.4167,179.3833,22.73,89,100,3.5,FJ,1690412930
197,saguenay,48.4168,-71.0657,26.46,50,100,4.63,CA,1690412762
198,pacific grove,36.6177,-121.9166,27.44,83,40,4.63,US,1690412930
199,mo i rana,66.3128,14.1428,15.18,89,100,1.03,NO,1690412930
200,qaqortoq,60.7167,-46.0333,6.56,84,89,2.21,GL,1690412931
201,bargaal,11.2864,51.0773,26.82,67,14,11.94,SO,1690412931
202,punta del este,-34.9667,-54.95,12.76,86,20,7.6,UY,1690412470
203,ribeira grande,38.5167,-28.7,23.21,94,13,4.02,PT,1690412931
204,wusong,30.95,117.7833,26.93,87,72,1.67,CN,1690412931
205,ghat,24.9647,10.1728,32.01,11,0,1.19,LY,1690412534
206,kertih,4.5141,103.4483,24.15,89,100,1.69,MY,1690412932
207,holualoa,19.6228,-155.9522,29.32,77,40,5.66,US,1690412932
208,kapuskasing,49.4169,-82.4331,22.88,63,100,2.15,CA,1690412932
209,rio grande,-32.035,-52.0986,15.06,88,63,4.75,BR,1690412401
210,susaki,33.3667,133.2833,28.75,74,12,0.37,JP,1690412932
211,tamala,52.541,43.2515,19.86,71,27,4.11,RU,1690412933
212,fort mcmurray,56.7268,-111.381,20.77,56,75,4.12,CA,1690412334
213,columbus,39.9612,-82.9988,31.46,67,75,7.2,US,1690412794
214,port lincoln,-34.7333,135.8667,14.22,56,51,8.23,AU,1690412933
215,buala,-8.145,159.5921,26.91,85,100,3.13,SB,1690412341
216,dazhou,31.2159,107.5009,24.16,95,100,1.33,CN,1690412933
217,muynoq,43.7683,59.0214,26.76,50,65,4.81,UZ,1690412933
218,ndjole,-0.1783,10.7649,24.92,79,76,1.47,GA,1690412934
219,xining,36.6167,101.7667,13.48,95,100,1.01,CN,1690412416
220,georgetown,5.4112,100.3354,26.96,89,40,0.0,MY,1690412813
221,kirkwall,58.9848,-2.9587,9.98,87,1,2.06,GB,1690412934
222,ouesso,1.6136,16.0517,23.57,87,97,0.82,CG,1690412934
223,keflavik,64.0049,-22.5624,12.95,82,75,3.6,IS,1690412716
224,coyuca de benitez,17.0333,-100.0667,31.59,61,49,4.05,MX,1690412935
225,sao gabriel da cachoeira,-0.1303,-67.0892,24.94,90,92,0.74,BR,1690412935
226,novyy urengoy,66.0833,76.6333,19.24,67,73,2.71,RU,1690412935
227,san blas,21.5167,-105.2667,28.94,66,97,2.37,MX,1690412935
228,pawai,24.2667,80.1667,29.29,63,93,2.03,IN,1690412935
229,dudinka,69.4058,86.1778,22.57,71,7,1.88,RU,1690412936
230,zheleznogorsk-ilimskiy,56.5768,104.1217,16.72,84,55,1.29,RU,1690412936
231,crespo,-32.0287,-60.3066,11.0,54,38,3.18,AR,1690412936
232,susuman,62.7833,148.1667,10.31,86,100,2.03,RU,1690412936
233,newman,37.3138,-121.0208,40.59,9,0,6.35,US,1690412375
234,amahai,-3.3333,128.9167,26.11,86,60,1.65,ID,1690412535
235,port blair,11.6667,92.75,28.02,83,75,3.6,IN,1690412510
236,palmas,-10.2128,-48.3603,27.93,44,0,2.06,BR,1690412408
237,marsabit,2.3284,37.9899,19.04,53,87,10.31,KE,1690412937
238,badger,64.8,-147.5333,27.77,56,75,0.0,US,1690412937
239,acarau,-2.8856,-40.12,26.03,80,30,8.28,BR,1690412937
240,toksovo,60.1532,30.5165,16.7,98,95,1.32,RU,1690412937
241,paracuru,-3.41,-39.0306,26.73,81,6,6.48,BR,1690412526
242,nadym,65.5333,72.5167,17.68,82,17,3.14,RU,1690412938
243,kingston,17.997,-76.7936,32.36,72,40,2.06,JM,1690412420
244,goure,13.9835,10.2704,31.68,41,99,3.95,NE,1690412938
245,anloga,5.7947,0.8973,24.84,92,63,4.43,GH,1690412504
246,san clemente,33.427,-117.612,42.93,76,19,1.34,US,1690412386
247,as salimiyah,29.3339,48.0761,37.72,30,4,4.1,KW,1690412939
248,touros,-5.1989,-35.4608,24.78,84,8,6.61,BR,1690412939
249,beboto,8.2668,16.939,21.36,95,98,1.04,TD,1690412940
250,kilindoni,-7.9139,39.6668,25.28,75,80,7.88,TZ,1690412940
251,sainte-suzanne,-20.9061,55.6089,20.12,82,20,2.57,RE,1690412940
252,kiruna,67.8557,20.2251,8.51,100,75,2.06,SE,1690412940
253,richards bay,-28.783,32.0377,18.46,69,0,8.27,ZA,1690412565
254,iskateley,67.6803,53.1512,14.74,75,49,1.75,RU,1690412941
255,olyokminsk,60.3736,120.4264,21.45,78,9,2.18,RU,1690412239
256,bauru,-22.3147,-49.0606,22.68,53,37,1.34,BR,1690412829
257,koumra,8.9126,17.5539,22.18,94,96,0.6,TD,1690412941
258,kovdor,67.5662,30.4758,11.72,92,100,0.45,RU,1690412942
259,fale old settlement,-9.3852,-171.2468,28.4,73,15,8.39,TK,1690412942
260,roma,43.2128,-75.4557,29.27,54,0,3.09,US,1690412190
261,kapoeta,4.7717,33.5903,21.72,90,100,2.73,SS,1690412943
262,nemuro,43.3236,145.575,17.39,96,81,0.67,JP,1690412229
263,happy valley-goose bay,53.3168,-60.3315,20.77,62,81,1.14,CA,1690412943
264,jinchang,38.4953,102.1739,23.06,45,100,0.91,CN,1690412944
265,epe,6.5841,3.9834,24.61,92,59,2.58,NG,1690412944
266,port alfred,-33.5906,26.891,15.1,91,100,3.13,ZA,1690412945
267,san patricio,28.017,-97.5169,36.4,48,0,7.87,US,1690412945
268,tessaoua,13.7574,7.9874,31.37,48,34,7.3,NE,1690412895
269,mirny,62.5353,113.9611,15.69,77,33,4.92,RU,1690412513
270,jatai,-17.8814,-51.7144,24.8,33,39,1.59,BR,1690412946
271,sur,22.5667,59.5289,28.46,72,88,6.12,OM,1690412946
272,magong,23.5654,119.5863,30.32,74,100,2.61,TW,1690412947
273,begamganj,23.6,78.3333,27.38,74,100,2.36,IN,1690412947
274,coquimbo,-29.9533,-71.3436,13.85,88,75,2.06,CL,1690412895
275,luanda,-8.8368,13.2343,21.0,94,40,2.57,AO,1690412456
276,codrington,-38.2667,141.9667,8.81,76,5,6.17,AU,1690412948
277,fengxian,34.7039,116.5872,24.69,87,12,3.68,CN,1690412948
278,gillette,44.2911,-105.5022,33.51,13,0,3.13,US,1690412948
279,aykhal,66.0,111.5,13.85,86,100,2.83,RU,1690412436
280,mandawar,29.5,78.1333,24.62,91,100,3.32,IN,1690412949
281,oranjemund,-28.55,16.4333,12.13,74,0,2.52,NA,1690412374
